file,path,stage,dataset,group,contamination,status,error,n_rows,n_devices,n_features,n_top_anomalies,n_top_anomaly_days,top_score,median_score,runtime_sec,ranked_csv,top_csv,device_csv,created_at
agg__agg_kkt_47_11_all_numeric_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_all_numeric_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,all_numeric,0.01,ok,,34443,,150,345.0,,1.0,0.15977277936290846,21.924367427825928,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.01__top_anomalies.csv,,2026-05-17 16:05:18
agg__agg_kkt_47_11_all_numeric_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_all_numeric_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,all_numeric,0.03,ok,,34443,,150,1034.0,,1.0,0.15977277936290846,18.555602073669434,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.03__top_anomalies.csv,,2026-05-17 16:05:36
agg__agg_kkt_47_11_all_numeric_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_all_numeric_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,all_numeric,0.05,ok,,34443,,150,1723.0,,1.0,0.15977277936290848,19.88470149040222,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_all_numeric_contam_0.05__top_anomalies.csv,,2026-05-17 16:05:56
agg__agg_kkt_47_11_benford_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_benford_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,benford,0.01,ok,,34443,,1,345.0,,1.0,0.1417658861533795,12.57786250114441,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.01__top_anomalies.csv,,2026-05-18 07:55:04
agg__agg_kkt_47_11_benford_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_benford_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,benford,0.03,ok,,34443,,1,1034.0,,1.0,0.1417658861533795,11.839292049407959,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.03__top_anomalies.csv,,2026-05-18 07:55:16
agg__agg_kkt_47_11_benford_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_benford_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,benford,0.05,ok,,34443,,1,1723.0,,1.0,0.1417658861533795,12.089233875274658,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_benford_contam_0.05__top_anomalies.csv,,2026-05-18 07:55:28
agg__agg_kkt_47_11_bills_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_bills_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,bills,0.01,ok,,34443,,11,345.0,,1.0,0.1583436768859586,24.62763214111328,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.01__top_anomalies.csv,,2026-05-17 16:07:50
agg__agg_kkt_47_11_bills_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_bills_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,bills,0.03,ok,,34443,,11,1034.0,,1.0,0.1583436768859585,26.645548820495605,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.03__top_anomalies.csv,,2026-05-17 16:08:17
agg__agg_kkt_47_11_bills_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_bills_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,bills,0.05,ok,,34443,,11,1723.0,,1.0,0.1583436768859585,26.97125005722046,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_bills_contam_0.05__top_anomalies.csv,,2026-05-17 16:08:44
agg__agg_kkt_47_11_cross_corr_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_cross_corr_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,cross_corr,0.01,ok,,34443,,14,345.0,,1.0,0.16684427046350253,30.18132972717285,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.01__top_anomalies.csv,,2026-05-18 07:55:58
agg__agg_kkt_47_11_cross_corr_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_cross_corr_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,cross_corr,0.03,ok,,34443,,14,1034.0,,1.0,0.16684427046350253,26.989867210388184,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.03__top_anomalies.csv,,2026-05-18 07:56:25
agg__agg_kkt_47_11_cross_corr_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_cross_corr_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,cross_corr,0.05,ok,,34443,,14,1723.0,,1.0,0.16684427046350253,25.763094663619995,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_cross_corr_contam_0.05__top_anomalies.csv,,2026-05-18 07:56:51
agg__agg_kkt_47_11_items_price_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_items_price_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,items_price,0.01,ok,,34443,,8,345.0,,1.0,0.05758869812234337,28.087613821029663,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.01__top_anomalies.csv,,2026-05-17 16:09:12
agg__agg_kkt_47_11_items_price_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_items_price_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,items_price,0.03,ok,,34443,,8,1034.0,,1.0,0.0575886981223434,27.954680681228638,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.03__top_anomalies.csv,,2026-05-17 16:09:40
agg__agg_kkt_47_11_items_price_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_items_price_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,items_price,0.05,ok,,34443,,8,1723.0,,1.0,0.0575886981223434,25.60054874420166,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_items_price_contam_0.05__top_anomalies.csv,,2026-05-17 16:10:05
agg__agg_kkt_47_11_non_temporal_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_non_temporal_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,non_temporal,0.01,ok,,34443,,150,345.0,,1.0,0.15977277936290846,18.72800326347351,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.01__top_anomalies.csv,,2026-05-17 16:11:16
agg__agg_kkt_47_11_non_temporal_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_non_temporal_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,non_temporal,0.03,ok,,34443,,150,1034.0,,1.0,0.15977277936290846,16.57300090789795,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.03__top_anomalies.csv,,2026-05-17 16:11:33
agg__agg_kkt_47_11_non_temporal_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_non_temporal_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,non_temporal,0.05,ok,,34443,,150,1723.0,,1.0,0.15977277936290848,16.777996063232422,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_non_temporal_contam_0.05__top_anomalies.csv,,2026-05-17 16:11:49
agg__agg_kkt_47_11_payment_mix_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_payment_mix_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,payment_mix,0.01,ok,,34443,,22,345.0,,1.0,0.1642367504043306,16.983002185821533,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.01__top_anomalies.csv,,2026-05-17 16:10:22
agg__agg_kkt_47_11_payment_mix_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_payment_mix_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,payment_mix,0.03,ok,,34443,,22,1034.0,,1.0,0.16423675040433064,17.343998908996582,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.03__top_anomalies.csv,,2026-05-17 16:10:40
agg__agg_kkt_47_11_payment_mix_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_payment_mix_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,payment_mix,0.05,ok,,34443,,22,1723.0,,1.0,0.16423675040433064,17.447999715805054,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_payment_mix_contam_0.05__top_anomalies.csv,,2026-05-17 16:10:57
agg__agg_kkt_47_11_shape_complexity_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_shape_complexity_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,shape_complexity,0.01,ok,,34443,,36,345.0,,1.0,0.2340571495463892,38.79410099983215,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.01__top_anomalies.csv,,2026-05-18 07:57:30
agg__agg_kkt_47_11_shape_complexity_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_shape_complexity_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,shape_complexity,0.03,ok,,34443,,36,1034.0,,1.0,0.2340571495463892,46.612454891204834,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.03__top_anomalies.csv,,2026-05-18 07:58:17
agg__agg_kkt_47_11_shape_complexity_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_shape_complexity_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,shape_complexity,0.05,ok,,34443,,36,1723.0,,1.0,0.2340571495463892,48.55659818649292,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_shape_complexity_contam_0.05__top_anomalies.csv,,2026-05-18 07:59:05
agg__agg_kkt_47_11_simple_core_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_simple_core_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,simple_core,0.01,ok,,34443,,138,345.0,,1.0,0.15094827388527057,17.938002347946167,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.01__top_anomalies.csv,,2026-05-17 16:12:07
agg__agg_kkt_47_11_simple_core_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_simple_core_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,simple_core,0.03,ok,,34443,,138,1034.0,,1.0,0.15094827388527057,16.599002361297607,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.03__top_anomalies.csv,,2026-05-17 16:12:24
agg__agg_kkt_47_11_simple_core_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_simple_core_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,simple_core,0.05,ok,,34443,,138,1723.0,,1.0,0.15094827388527057,16.401012182235718,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_simple_core_contam_0.05__top_anomalies.csv,,2026-05-17 16:12:40
agg__agg_kkt_47_11_temporal_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_temporal_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,temporal,0.01,ok,,34443,,38,345.0,,1.0,0.1740931573180477,22.274471759796143,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.01__top_anomalies.csv,,2026-05-18 07:54:09
agg__agg_kkt_47_11_temporal_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_temporal_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,temporal,0.03,ok,,34443,,38,1034.0,,1.0,0.17409315731804773,22.1032931804657,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.03__top_anomalies.csv,,2026-05-18 07:54:31
