file,path,stage,dataset,group,contamination,status,error,n_rows,n_devices,n_features,n_top_anomalies,n_top_anomaly_days,top_score,median_score,runtime_sec,ranked_csv,top_csv,device_csv,created_at
agg__agg_kkt_47_11_temporal_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_temporal_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,temporal,0.05,ok,,34443,,38,1723.0,,1.0,0.17409315731804773,20.402103185653687,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_temporal_contam_0.05__top_anomalies.csv,,2026-05-18 07:54:51
agg__agg_kkt_47_11_turnover_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_turnover_contam_0.01.json,agg_kkt_level,agg_kkt_47_11,turnover,0.01,ok,,34443,,107,345.0,,1.0,0.16312613788381816,20.26685619354248,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.01__top_anomalies.csv,,2026-05-17 16:06:16
agg__agg_kkt_47_11_turnover_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_turnover_contam_0.03.json,agg_kkt_level,agg_kkt_47_11,turnover,0.03,ok,,34443,,107,1034.0,,1.0,0.16312613788381816,18.288036108016968,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.03__top_anomalies.csv,,2026-05-17 16:06:35
agg__agg_kkt_47_11_turnover_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_11_turnover_contam_0.05.json,agg_kkt_level,agg_kkt_47_11,turnover,0.05,ok,,34443,,107,1723.0,,1.0,0.1631261378838182,17.53811001777649,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_11_turnover_contam_0.05__top_anomalies.csv,,2026-05-17 16:06:52
agg__agg_kkt_47_19_all_numeric_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_all_numeric_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,all_numeric,0.01,ok,,15491,,150,155.0,,1.0,0.12471372629972757,7.052000999450684,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.01__top_anomalies.csv,,2026-05-17 16:12:48
agg__agg_kkt_47_19_all_numeric_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_all_numeric_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,all_numeric,0.03,ok,,15491,,150,465.0,,1.0,0.12471372629972757,7.185003995895386,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.03__top_anomalies.csv,,2026-05-17 16:12:55
agg__agg_kkt_47_19_all_numeric_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_all_numeric_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,all_numeric,0.05,ok,,15491,,150,775.0,,1.0,0.12471372629972757,9.373003005981445,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_all_numeric_contam_0.05__top_anomalies.csv,,2026-05-17 16:13:05
agg__agg_kkt_47_19_benford_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_benford_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,benford,0.01,ok,,15491,,1,156.0,,1.0,0.10809096522068852,6.162000894546509,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.01__top_anomalies.csv,,2026-05-18 07:59:55
agg__agg_kkt_47_19_benford_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_benford_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,benford,0.03,ok,,15491,,1,465.0,,1.0,0.10809096522068852,6.5626115798950195,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.03__top_anomalies.csv,,2026-05-18 08:00:01
agg__agg_kkt_47_19_benford_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_benford_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,benford,0.05,ok,,15491,,1,775.0,,1.0,0.10809096522068852,8.060508728027344,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_benford_contam_0.05__top_anomalies.csv,,2026-05-18 08:00:10
agg__agg_kkt_47_19_bills_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_bills_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,bills,0.01,ok,,15491,,11,155.0,,1.0,0.18112643743565296,11.201002836227417,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.01__top_anomalies.csv,,2026-05-17 16:13:37
agg__agg_kkt_47_19_bills_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_bills_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,bills,0.03,ok,,15491,,11,465.0,,1.0,0.18112643743565296,11.644999027252197,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.03__top_anomalies.csv,,2026-05-17 16:13:48
agg__agg_kkt_47_19_bills_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_bills_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,bills,0.05,ok,,15491,,11,775.0,,1.0,0.18112643743565296,11.84800100326538,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_bills_contam_0.05__top_anomalies.csv,,2026-05-17 16:14:00
agg__agg_kkt_47_19_cross_corr_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_cross_corr_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,cross_corr,0.01,ok,,15491,,14,155.0,,1.0,0.1932017652659603,13.305521249771118,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.01__top_anomalies.csv,,2026-05-18 08:00:23
agg__agg_kkt_47_19_cross_corr_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_cross_corr_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,cross_corr,0.03,ok,,15491,,14,465.0,,1.0,0.19320176526596028,14.779104471206665,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.03__top_anomalies.csv,,2026-05-18 08:00:38
agg__agg_kkt_47_19_cross_corr_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_cross_corr_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,cross_corr,0.05,ok,,15491,,14,775.0,,1.0,0.19320176526596028,13.964507579803467,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_cross_corr_contam_0.05__top_anomalies.csv,,2026-05-18 08:00:52
agg__agg_kkt_47_19_items_price_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_items_price_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,items_price,0.01,ok,,15491,,8,155.0,,1.0,0.05215061143342475,15.869001626968384,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.01__top_anomalies.csv,,2026-05-17 16:14:16
agg__agg_kkt_47_19_items_price_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_items_price_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,items_price,0.03,ok,,15491,,8,465.0,,1.0,0.052150611433424726,13.699999332427979,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.03__top_anomalies.csv,,2026-05-17 16:14:30
agg__agg_kkt_47_19_items_price_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_items_price_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,items_price,0.05,ok,,15491,,8,775.0,,1.0,0.052150611433424726,13.712997674942017,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_items_price_contam_0.05__top_anomalies.csv,,2026-05-17 16:14:44
agg__agg_kkt_47_19_non_temporal_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_non_temporal_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,non_temporal,0.01,ok,,15491,,150,155.0,,1.0,0.12471372629972757,6.909997940063477,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.01__top_anomalies.csv,,2026-05-17 16:15:17
agg__agg_kkt_47_19_non_temporal_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_non_temporal_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,non_temporal,0.03,ok,,15491,,150,465.0,,1.0,0.12471372629972757,7.09600043296814,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.03__top_anomalies.csv,,2026-05-17 16:15:24
agg__agg_kkt_47_19_non_temporal_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_non_temporal_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,non_temporal,0.05,ok,,15491,,150,775.0,,1.0,0.12471372629972757,7.286001205444336,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_non_temporal_contam_0.05__top_anomalies.csv,,2026-05-17 16:15:31
agg__agg_kkt_47_19_payment_mix_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_payment_mix_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,payment_mix,0.01,ok,,15491,,22,155.0,,1.0,0.1349711211184607,7.980997800827026,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.01__top_anomalies.csv,,2026-05-17 16:14:52
agg__agg_kkt_47_19_payment_mix_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_payment_mix_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,payment_mix,0.03,ok,,15491,,22,465.0,,1.0,0.1349711211184607,8.157999992370605,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.03__top_anomalies.csv,,2026-05-17 16:15:00
agg__agg_kkt_47_19_payment_mix_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_payment_mix_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,payment_mix,0.05,ok,,15491,,22,775.0,,1.0,0.1349711211184607,10.016003131866455,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_payment_mix_contam_0.05__top_anomalies.csv,,2026-05-17 16:15:10
agg__agg_kkt_47_19_shape_complexity_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_shape_complexity_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,shape_complexity,0.01,ok,,15491,,36,155.0,,1.0,0.20103961161756345,27.21104645729065,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.01__top_anomalies.csv,,2026-05-18 08:01:19
agg__agg_kkt_47_19_shape_complexity_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_shape_complexity_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,shape_complexity,0.03,ok,,15491,,36,465.0,,1.0,0.20103961161756345,25.459423065185547,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.03__top_anomalies.csv,,2026-05-18 08:01:44
agg__agg_kkt_47_19_shape_complexity_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_shape_complexity_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,shape_complexity,0.05,ok,,15491,,36,775.0,,1.0,0.20103961161756345,28.6265869140625,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_shape_complexity_contam_0.05__top_anomalies.csv,,2026-05-18 08:02:13
agg__agg_kkt_47_19_simple_core_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_simple_core_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,simple_core,0.01,ok,,15491,,138,155.0,,1.0,0.12134307011489871,7.201017141342163,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.01__top_anomalies.csv,,2026-05-17 16:15:38
agg__agg_kkt_47_19_simple_core_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_simple_core_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,simple_core,0.03,ok,,15491,,138,465.0,,1.0,0.12134307011489871,6.870002746582031,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.03__top_anomalies.csv,,2026-05-17 16:15:45
