file,path,stage,dataset,group,contamination,status,error,n_rows,n_devices,n_features,n_top_anomalies,n_top_anomaly_days,top_score,median_score,runtime_sec,ranked_csv,top_csv,device_csv,created_at
agg__agg_kkt_47_19_simple_core_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_simple_core_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,simple_core,0.05,ok,,15491,,138,775.0,,1.0,0.12134307011489871,7.13100004196167,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_simple_core_contam_0.05__top_anomalies.csv,,2026-05-17 16:15:52
agg__agg_kkt_47_19_temporal_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_temporal_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,temporal,0.01,ok,,15491,,38,155.0,,1.0,0.15657880635519858,13.043318271636963,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.01__top_anomalies.csv,,2026-05-18 07:59:19
agg__agg_kkt_47_19_temporal_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_temporal_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,temporal,0.03,ok,,15491,,38,465.0,,1.0,0.15657880635519855,15.489498138427734,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.03__top_anomalies.csv,,2026-05-18 07:59:35
agg__agg_kkt_47_19_temporal_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_temporal_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,temporal,0.05,ok,,15491,,38,775.0,,1.0,0.15657880635519855,13.934024333953857,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_temporal_contam_0.05__top_anomalies.csv,,2026-05-18 07:59:49
agg__agg_kkt_47_19_turnover_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_turnover_contam_0.01.json,agg_kkt_level,agg_kkt_47_19,turnover,0.01,ok,,15491,,107,155.0,,1.0,0.14387661509782176,6.84699273109436,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.01__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.01__top_anomalies.csv,,2026-05-17 16:13:11
agg__agg_kkt_47_19_turnover_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_turnover_contam_0.03.json,agg_kkt_level,agg_kkt_47_19,turnover,0.03,ok,,15491,,107,465.0,,1.0,0.14387661509782176,6.829000949859619,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.03__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.03__top_anomalies.csv,,2026-05-17 16:13:18
agg__agg_kkt_47_19_turnover_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\agg__agg_kkt_47_19_turnover_contam_0.05.json,agg_kkt_level,agg_kkt_47_19,turnover,0.05,ok,,15491,,107,775.0,,1.0,0.14387661509782176,7.225000381469727,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.05__ranked.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\agg__agg_kkt_47_19_turnover_contam_0.05__top_anomalies.csv,,2026-05-17 16:13:26
ts__ts_kkt_47_11_all_numeric_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_all_numeric_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,all_numeric,0.01,ok,,3168756,34443.0,87,,31689.0,1.0,0.054929427668796785,634.3215444087982,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.01__device_aggregated_scores.csv,2026-05-17 18:38:53
ts__ts_kkt_47_11_all_numeric_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_all_numeric_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,all_numeric,0.03,ok,,3168756,34443.0,87,,95063.0,1.0,0.054929427668796785,473.6456210613251,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.03__device_aggregated_scores.csv,2026-05-17 18:46:47
ts__ts_kkt_47_11_all_numeric_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_all_numeric_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,all_numeric,0.05,ok,,3168756,34443.0,87,,158438.0,1.0,0.054929427668796785,478.672226190567,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_all_numeric_contam_0.05__device_aggregated_scores.csv,2026-05-17 18:54:47
ts__ts_kkt_47_11_bills_items_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_bills_items_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,bills_items,0.01,ok,,3168756,34443.0,29,,31688.0,1.0,0.04830477399080686,310.30399799346924,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.01__device_aggregated_scores.csv,2026-05-17 21:15:06
ts__ts_kkt_47_11_bills_items_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_bills_items_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,bills_items,0.03,ok,,3168756,34443.0,29,,95063.0,1.0,0.04830477399080686,308.14399695396423,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.03__device_aggregated_scores.csv,2026-05-17 21:20:15
ts__ts_kkt_47_11_bills_items_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_bills_items_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,bills_items,0.05,ok,,3168756,34443.0,29,,158438.0,1.0,0.04830477399080686,308.87900161743164,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_bills_items_contam_0.05__device_aggregated_scores.csv,2026-05-17 21:25:25
ts__ts_kkt_47_11_core_daily_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_core_daily_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,core_daily,0.01,ok,,3168756,34443.0,18,,31688.0,1.0,0.03114633824325292,299.897141456604,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.01__device_aggregated_scores.csv,2026-05-17 19:56:06
ts__ts_kkt_47_11_core_daily_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_core_daily_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,core_daily,0.03,ok,,3168756,34443.0,18,,95063.0,1.0,0.03114633824325292,288.32000756263733,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.03__device_aggregated_scores.csv,2026-05-17 20:00:55
ts__ts_kkt_47_11_core_daily_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_core_daily_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,core_daily,0.05,ok,,3168756,34443.0,18,,164835.0,1.0,0.031146338243252924,293.86600399017334,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_core_daily_contam_0.05__device_aggregated_scores.csv,2026-05-17 20:05:50
ts__ts_kkt_47_11_payment_mix_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_payment_mix_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,payment_mix,0.01,ok,,3168756,34443.0,20,,31688.0,1.0,0.10663733359384461,304.0229992866516,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.01__device_aggregated_scores.csv,2026-05-17 20:42:47
ts__ts_kkt_47_11_payment_mix_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_payment_mix_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,payment_mix,0.03,ok,,3168756,34443.0,20,,95063.0,1.0,0.10663733359384459,304.0020008087158,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.03__device_aggregated_scores.csv,2026-05-17 20:47:51
ts__ts_kkt_47_11_payment_mix_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_payment_mix_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,payment_mix,0.05,ok,,3168756,34443.0,20,,158438.0,1.0,0.10663733359384459,303.35500144958496,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_payment_mix_contam_0.05__device_aggregated_scores.csv,2026-05-17 20:52:56
ts__ts_kkt_47_11_peer_deviation_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_peer_deviation_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,peer_deviation,0.01,ok,,3168756,34443.0,6,,31688.0,1.0,0.045431582035106874,288.03300046920776,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.01__device_aggregated_scores.csv,2026-05-17 20:28:11
ts__ts_kkt_47_11_peer_deviation_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_peer_deviation_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,peer_deviation,0.03,ok,,3168756,34443.0,6,,95063.0,1.0,0.045431582035106874,285.4060003757477,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.03__device_aggregated_scores.csv,2026-05-17 20:32:57
ts__ts_kkt_47_11_peer_deviation_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_peer_deviation_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,peer_deviation,0.05,ok,,3168756,34443.0,6,,158438.0,1.0,0.045431582035106874,283.5420022010803,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_peer_deviation_contam_0.05__device_aggregated_scores.csv,2026-05-17 20:37:42
ts__ts_kkt_47_11_rolling_deviation_contam_0.01.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_rolling_deviation_contam_0.01.json,ts_kkt_day_level,ts_kkt_47_11,rolling_deviation,0.01,ok,,3168756,34443.0,48,,31705.0,1.0,0.04992015006655942,348.1460347175598,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.01__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.01__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.01__device_aggregated_scores.csv,2026-05-17 20:11:39
ts__ts_kkt_47_11_rolling_deviation_contam_0.03.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_rolling_deviation_contam_0.03.json,ts_kkt_day_level,ts_kkt_47_11,rolling_deviation,0.03,ok,,3168756,34443.0,48,,95063.0,1.0,0.04992015006655942,351.80199813842773,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.03__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.03__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.03__device_aggregated_scores.csv,2026-05-17 20:17:31
ts__ts_kkt_47_11_rolling_deviation_contam_0.05.json,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_json\ts__ts_kkt_47_11_rolling_deviation_contam_0.05.json,ts_kkt_day_level,ts_kkt_47_11,rolling_deviation,0.05,ok,,3168756,34443.0,48,,158438.0,1.0,0.04992015006655942,350.1910011768341,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.05__ranked_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.05__top_kkt_days.csv,C:\Users\ivan\WORK\workshops\ICDM\Ablation\kkt_anomaly_outputs\results_csv\ts__ts_kkt_47_11_rolling_deviation_contam_0.05__device_aggregated_scores.csv,2026-05-17 20:23:22
