kkt_id,ts_final_score,ts_best_device_score,ts_mean_device_score,ts_max_daily_score,ts_total_anomaly_days,ts_total_days,ts_n_appearances
800065ec054bba34d4ef073e09e77af8,1.0,1.0,0.7834550482986822,1.0,1264,92,21
d526fa56440d20a31d722cfd2a29d96e,1.0,1.0,0.9214611609365312,1.0,1194,92,21
edaa203e45d35c46f8caeeb8f5dafdf5,1.0,1.0,0.8157537848285027,1.0,1071,92,21
eda52b6b8a1df4761050ae10a1c2d75c,1.0,1.0,0.9067974722283354,1.0,679,92,21
ed910dc58be23f111117a2a51b1dc4db,1.0,1.0,0.7796170962343257,1.0,1290,92,21
d507e331e6a1e84bb318541fa1ceb9c6,1.0,1.0,0.8381183179863146,1.0,857,92,21
65cacba6df500ba0bccda9b6b13741e3,1.0,1.0,0.7593362867664519,1.0,1333,92,21
2276781a97e635c10e4fbb62e73c5196,1.0,1.0,0.93991753692795,1.0,798,92,21
9a1bc487497d28b46b5f51caea8914c3,1.0,1.0,0.8263646406903555,1.0,738,92,21
65944cc53c8153c0391d165b3b2b11cb,1.0,1.0,0.944994655862557,1.0,809,92,21
6580053ed2b3d2b488dc8ec37eb3d14e,1.0,1.0,0.8822182138074911,1.0,1314,92,21
849c53735ba8e2bae58ba6720df36893,1.0,1.0,0.8685729061168912,1.0,814,92,21
ecffc92362dfb76df21d0f18c9da3f7d,1.0,1.0,0.9348084114718406,1.0,1386,92,21
d54e9d416408fce33d2a96acc3b81a37,1.0,1.0,0.7714564868705455,1.0,1091,92,21
4338a14f481fde0b77de558e47f9dc3b,1.0,1.0,0.9178359759298604,1.0,1369,92,21
0333d89b5529df20c6601b7581bc3a32,1.0,1.0,0.8097353387705982,1.0,1079,92,21
0334b4dcfdf369ea0761d6440600619d,1.0,1.0,0.925985048083362,1.0,831,92,21
99daab95353cdc00acbf0beda084cfeb,1.0,1.0,0.8081647422211324,1.0,974,92,21
435f30a7c2f7ef41650c1f1fbbf4bd22,1.0,1.0,0.7764147721610609,1.0,1346,92,21
d58bd79770fbbd6cf852b71c62e78dd1,1.0,1.0,0.8324771960351581,1.0,939,92,21
427c05539da343a22472e45e5b7e72a3,1.0,1.0,0.9102066702725414,1.0,688,92,21
b64c973a496c4d96d7af3dd14ac2bbd5,1.0,1.0,0.7807822343901683,1.0,1306,92,21
d593657579f429284c20c6ffceb43837,1.0,1.0,0.8424527590494993,1.0,1430,92,21
9bf4d46d7f61b3a7d454b577e10911b1,1.0,1.0,0.8856636493360842,1.0,683,92,21
69b29c29c0d0c905a9f9191f0ad4c421,1.0,1.0,0.9295640056384924,1.0,748,92,21
9ca46656bd4a68b46569a0592d8b6fb0,1.0,1.0,0.9613127763962686,1.0,1046,92,21
698774214e407820de54fb928ca8611b,1.0,1.0,0.7839398754259932,1.0,968,92,21
9c5001d20c876e1073048113a09caaca,1.0,1.0,0.8665185958263922,1.0,816,92,21
697cea5d7612d395eef6b980cfab9251,1.0,1.0,0.8422710258965402,1.0,1149,92,21
ef96b4d754257c0b2db9de165bbcda39,1.0,1.0,0.8960586789414674,1.0,814,92,21
9c1b04c4b0cdcdf922b9bd1ccc1136ac,1.0,1.0,0.8169361658934994,1.0,747,92,21
d3c90bbaf02a018ac6f96c6f68575c37,1.0,1.0,0.9253694884024122,1.0,1342,92,21
41213e155eb42ff47a8ee97c435f85b7,1.0,1.0,0.9698095094852311,1.0,905,92,21
4225ad0ebf51a404a77ff1cf6724ac52,1.0,1.0,0.9320598038511572,1.0,1306,92,21
4150e8980d200cb2375837cbfb1d5433,1.0,1.0,0.9421645538908902,1.0,889,92,21
68cbc72d958ca6f3fbd8fe55f703c63a,1.0,1.0,0.9734937692305012,1.0,1117,92,21
eee8aa2b055d79cf96b41ab629aca765,1.0,1.0,0.8855392264226367,1.0,771,92,21
847fecdfacb77efc88379847b85413ca,1.0,1.0,0.8921697764961155,1.0,1022,92,21
9ae8441a3d4c485a3f69473bbd199f57,1.0,1.0,0.8901753822236768,1.0,855,92,21
d4a5092957407c9f28fd6c98a1355de4,1.0,1.0,0.8124608228403003,1.0,834,92,21
9aa5e2e11e1eac64fd237e143b2eeb84,1.0,1.0,0.9239583430767708,1.0,1019,92,21
9a8c3424be179dc8ae32c781a473a256,1.0,1.0,0.9069721027260664,1.0,1032,92,21
43897c52c5ad841628e8dc66ce294561,1.0,1.0,0.8810424563360425,1.0,1004,92,21
034062b5b53440d26ccb8fe9a68cca09,1.0,1.0,0.8898257049613703,1.0,1053,92,21
69d5b6de0583db4e4f7adb2a289d5115,1.0,1.0,0.916249351411144,1.0,709,92,21
d7151872b4ddab10030d0ed5a9ef05e4,1.0,1.0,0.8814233054769958,1.0,934,92,21
d6e8c04b557fce975f30f3a00dd28ac7,1.0,1.0,0.7932005744209172,1.0,1472,92,21
99399be9dc9b613d22e98abd058f1b0a,1.0,1.0,0.9255199722302596,1.0,1145,92,21
993846279f7b91fa1e71388baef47d99,1.0,1.0,0.8763113847091747,1.0,1287,92,21
6397e3c2d55478f4284bc39a53d0f982,1.0,1.0,0.9605253870421132,1.0,904,92,21
ea3f744f1eed409b500cc705ada2e2c3,1.0,1.0,0.8020538170931433,1.0,853,92,21
d6febad69309be4a747a30637502c2bd,1.0,1.0,0.7569429716640401,1.0,1323,92,21
1c5073f129528ee4a2536e39b2db3cb6,1.0,1.0,0.7758087602691442,1.0,1333,92,21
45a4636a7e169b66ee4cfe13a5a501f6,1.0,1.0,0.8896216807881164,1.0,1323,92,21
866d09319a4d0a7c5541633a80dc9fd7,1.0,1.0,0.794486325527427,1.0,813,92,21
21f56b784215b3997d66cbf0339b3823,1.0,1.0,0.9653689644705312,1.0,965,92,21
21d13fdc0ae3c43680a4a32e5cb9243a,1.0,1.0,0.7649417915336588,1.0,1250,92,21
b84210a575d15979767e7d846e6cb4cf,1.0,1.0,0.8758553338786534,1.0,738,92,21
e94ad292b34cd72896d770559e921ac6,1.0,1.0,0.9578371802961496,1.0,1050,92,21
d741093cefed28990c2db07b25312a4b,1.0,1.0,0.8747547576620647,1.0,764,92,21
468a1c96cb58e6418598073f80d9c930,1.0,1.0,0.929460888316552,1.0,1387,92,21
2195c3be3107f3f5dea469a690706da0,1.0,1.0,0.8020895325616125,1.0,1508,92,21
d76b8e151b3d41782ef72fd181969c89,1.0,1.0,0.7533317469321537,1.0,1299,92,21
216f2800d94f69c219596f20854eb5f1,1.0,1.0,0.9756691262985752,1.0,1216,92,21
b7eebecf8167f8edeceb61a2186e5bf2,1.0,1.0,0.8156472341133929,1.0,1257,92,21
456adcff77fc874ef2b684d00585219f,1.0,1.0,0.8606568698168289,1.0,691,92,21
64e6c48d24197f80e103e9d1e90b1765,1.0,1.0,0.8915158080515327,1.0,671,92,21
44cc235bfc18397a05e6294ec755df0e,1.0,1.0,0.8803812088342245,1.0,1182,92,21
43b33f129895e79b9bd2e5b9f4a2358c,1.0,1.0,0.8650281425611835,1.0,715,92,21
223db8025ebd2c5e756a1fe83e0c676c,1.0,1.0,0.8978446842274399,1.0,1122,92,21
d6057ff221d08e8839b15766457e82aa,1.0,1.0,0.80783088700381,1.0,930,92,21
643d1dbc5d0c39138d58106ff17c6206,1.0,1.0,0.9467446606888734,1.0,1234,92,21
b767a5b8b7ebb9fa2ffc059cd80f0696,1.0,1.0,0.8473695553363197,1.0,764,92,21
4461f6278ebc79d158a05e0a54cee1fe,1.0,1.0,0.7839615775992306,1.0,933,92,21
641df0c633b73755a16c0ade46c12edd,1.0,1.0,0.8772174100724868,1.0,837,92,21
44bf3e11067e699ce1701b40095478c8,1.0,1.0,0.8073027246883882,1.0,1397,92,21
c366679dd924d8224a4f055a4a244889,1.0,1.0,0.9027523930307748,1.0,1063,92,21
c344b06fb7b5172e95e0370550eff387,1.0,1.0,0.9070011854856108,1.0,808,92,21
450990db28924a2ec88ce23dc342341e,1.0,1.0,0.7734334635386064,1.0,1290,92,21
451b58d286393ff4ecd8fe29f3d0e520,1.0,1.0,0.8323640379785913,1.0,1311,92,21
221025cd1d3b42d5df4ef9abccf7ce37,1.0,1.0,0.8130502264791627,1.0,777,92,21
995f382f2dc4029827e954ae04a4f8b0,1.0,1.0,0.8067053114956134,1.0,872,92,21
4526c78025f5b00a34b8bf1de860b175,1.0,1.0,0.9383469832371308,1.0,716,92,21
453293aee6f02ad25d93e4b467ded5a3,1.0,1.0,0.9510594783921484,1.0,746,92,21
1287a2d01a21e019d228cb02806c53c5,1.0,1.0,0.9219679865013526,1.0,1122,92,21
d66ca0d663b22f11183bab80586c0066,1.0,1.0,0.7808074489820843,1.0,1324,92,21
69ca5dcd89e9ef68ec5142a3529fabaf,1.0,1.0,0.9266156561736296,1.0,779,92,21
0a4cad0412fedce8565a70b85dafca6a,1.0,1.0,0.8830948783575729,1.0,676,92,21
47cd27b14411a44c80febb50ebf0c6f5,1.0,1.0,0.9280841910818424,1.0,677,92,21
6cdac220fa1cbf9f396cbb88bdb1959e,1.0,1.0,0.9351753049767666,1.0,684,92,21
3aa71da3286c2b3e1b8b51b9e47f48ea,1.0,1.0,0.9231271975435212,1.0,1158,92,21
16dc2464d4da1847bec5dba06a26d043,1.0,1.0,0.887543125977354,1.0,924,92,21
a11c187f96718540af73c83d957bcc89,1.0,1.0,0.8417688184008622,1.0,883,92,21
f3f35e2d20be45bd541b94d52f2cb3b2,1.0,1.0,0.9234482097033344,1.0,760,92,21
1aa6f19e100b797acf7dffbbd0ec3c6c,1.0,1.0,0.825622789485793,1.0,1303,92,21
6cef148d99d96252953464563f92bbd3,1.0,1.0,0.8022736457627208,1.0,1420,92,21
b2a0ec2c332d6fc90f151dd875b4deca,1.0,1.0,0.899518159208329,1.0,766,92,21
1abfac7cf8286e70bbab1a3fc97bc305,1.0,1.0,0.7695180389040489,1.0,1258,92,21
a0f5efba84b14e5d379e975e0480dc50,1.0,1.0,0.8794085922359671,1.0,1346,92,21
c62767bd41b149647701ebd8acf3dcd8,1.0,1.0,0.8036135854016642,1.0,1380,92,21
d2198bff5d8e29225d6032f37643a711,1.0,1.0,0.8328042770413114,1.0,851,92,21
a07a32632f195d4aa6e77d4372ac8b3f,1.0,1.0,0.7536141181683195,1.0,1292,92,21
6cc60124bdca8aec2d58e2687bda885a,1.0,1.0,0.9059661750704842,1.0,1125,92,21
3c7897ea0ed7e6cdc0dc70e7a651148d,1.0,1.0,0.7794288264682185,1.0,973,92,21
3c7f67c7b258f2d1204dabd1fd058e7c,1.0,1.0,0.7684219081592891,1.0,951,92,21
16ba967a650c0822c8fa1e083c522282,1.0,1.0,0.8616532686140433,1.0,755,92,21
f309ca00d4535ea184f637a387e18c2d,1.0,1.0,0.7668627053855284,1.0,845,92,21
3cc99e79577ff2ec6ff30bd81ebbbeea,1.0,1.0,0.9329796784159712,1.0,874,92,21
6e4d2d5de431ae59c273c0f2a2d1d7ba,1.0,1.0,0.7718011330049059,1.0,914,92,21
021e1673bdfe5780e9543848c3e91c77,1.0,1.0,0.7880283210922121,1.0,957,92,21
3cee44bca7154720a66702cce1c365fb,1.0,1.0,0.8807129637123735,1.0,1357,92,21
6edd706aa529c4dd73a8981cc6ffe147,1.0,1.0,0.770963095123085,1.0,1407,92,21
37bf6e02802f9dfbe0ab60214cef4c32,1.0,1.0,0.9544724531634105,1.0,885,92,21
10b27d2f8e42c622760a219e182fb8c9,1.0,1.0,0.9536565524742856,1.0,845,92,21
d11fbe948ea5b930cee0531f646b90d5,1.0,1.0,0.9625476178260816,1.0,1317,92,21
d13543113b59e475f1a965a5a5f161c3,1.0,1.0,0.8915010499995978,1.0,711,92,21
a262639adc5f7f71774a79e63c55530e,1.0,1.0,0.9041131050882782,1.0,1215,92,21
b20e79d62409f7475f99bc95dac1a294,1.0,1.0,0.8488750319742463,1.0,1006,92,21
f4e3573eeb65b94fa8f4be883cde01e6,1.0,1.0,0.8032845208015035,1.0,953,92,21
a2129434a91aa966344c82342231fa48,1.0,1.0,0.9547930682315308,1.0,850,92,21
81a67f06f089eaf95db4c882781b520e,1.0,1.0,0.8100878639162222,1.0,749,92,21
a1731428d45606df75ab8e0de8f931bf,1.0,1.0,0.932042832821616,1.0,1539,92,21
1a6ffc2ae9351f484fa2242584d2fce5,1.0,1.0,0.8034404939191385,1.0,865,92,21
f4838d2c34f7a6d4a98c656f485db0b6,1.0,1.0,0.771406725896813,1.0,1137,92,21
0dc61b2c7bda0d3d79f116ce67390cdc,1.0,1.0,0.8216257853056174,1.0,807,92,21
0dc4d8e9a03b4c9f53f3d4959e460a97,1.0,1.0,0.8745225572189458,1.0,1054,92,21
c655896a52d9aa7f4e276bea7879dd77,1.0,1.0,0.9333429828220472,1.0,1632,92,21
10e44d2a17dd86d4294563fd6c6495ca,1.0,1.0,0.9252632578839868,1.0,1131,92,21
d1a576f8046708d21ef33735bc1e6e50,1.0,1.0,0.8442968979299543,1.0,933,92,21
39bedcfb7f95f755fdb4ac1208c739fb,1.0,1.0,0.9223455023969056,1.0,1131,92,21
f2b732d7dbf2e0d098f52c76a615330f,1.0,1.0,0.8284231212422584,1.0,1196,92,21
9fecb2b0616a86dd7990325160672de8,1.0,1.0,0.9215258936218982,1.0,888,92,21
6a53856e28c95beb8b5f2db2a3f6bc1f,1.0,1.0,0.9572050295384132,1.0,888,92,21
83e6a44d86a01fa7970473d1fad3b158,1.0,1.0,0.8509112775629257,1.0,1087,92,21
6afdb1527137610bcd949b0b9bf2e98f,1.0,1.0,0.7611314594409296,1.0,851,92,21
f0d9a19fa5265fc05de7496cdb60ae46,1.0,1.0,0.925641111150699,1.0,1310,92,21
9e60749c9592ea4415402614cb78ba66,1.0,1.0,0.888629784983816,1.0,738,92,21
1158082a263a9ccfc0031c315506f794,1.0,1.0,0.8829109581449951,1.0,725,92,21
f0aa31bed8d7236e96f64c54a5bee7f7,1.0,1.0,0.9095210648689754,1.0,1263,92,21
d2ed9fb33671803fa1aec5cb1bab4e74,1.0,1.0,0.8709311921383212,1.0,907,92,21
3f412159eecd0d9b25a3bfab07a3755e,1.0,1.0,0.8962750909267644,1.0,741,92,21
d2fbd66799b223b2b8ef411241437a40,1.0,1.0,0.7576546990673679,1.0,1283,92,21
6ac616c8c33c3493577eaac91b2f9b51,1.0,1.0,0.9777967396119736,1.0,1398,92,21
f10d689545de75ea484e646e33cb1ff6,1.0,1.0,0.7592416499501893,1.0,1045,92,21
3fc1204c7d7d6e7c95723902fee62733,1.0,1.0,0.9494551596377372,1.0,880,92,21
3fd5c228743b0a64a0279cc790d55171,1.0,1.0,0.966764194586698,1.0,1403,92,21
d3103c333f626a634f3f199dd2b9ed4e,1.0,1.0,0.8969109905981354,1.0,1121,92,21
4007a8ba3d38af9eb692ebaaf62b553b,1.0,1.0,0.9773652339887858,1.0,1207,92,21
f04d7a5c522499c7966e111151e0c689,1.0,1.0,0.789421893435746,1.0,1291,92,21
1176aaced0192c0e2c7c5bdcecda321e,1.0,1.0,0.9646106094487856,1.0,1281,92,21
02b458a20f215eba9d2189fb80111d20,1.0,1.0,0.8959402673861913,1.0,1253,92,21
9d458a83cf05b360815bbd85c933cbb9,1.0,1.0,0.8257571608715847,1.0,904,92,21
c514a329aa86df774d008ef9bdbb224f,1.0,1.0,0.8718416903084625,1.0,727,92,21
02857b42f865f7a4e742375d34456ff4,1.0,1.0,0.9407492365178876,1.0,747,92,21
9fe9e3bbf7041427c8bc6c7847dd36b6,1.0,1.0,0.9418099360814948,1.0,694,92,21
b333f2ed6e461235914a4daac7d689be,1.0,1.0,0.9256679512887944,1.0,1447,92,21
6c66ba67eab0ccaca854ea8db70c3886,1.0,1.0,0.7952866579417591,1.0,1342,92,21
0da840bbb9c49960d1affb4b462a625e,1.0,1.0,0.8684010134904968,1.0,761,92,21
f2468768ce4c7c11d7fbdb9d23928036,1.0,1.0,0.8795356789620172,1.0,1051,92,21
f224497345e317fb09da9fd50215b534,1.0,1.0,0.9130376455627074,1.0,756,92,21
9f878f8b883090c4d7367791d14d0af8,1.0,1.0,0.948399529850046,1.0,707,92,21
f21d519e9cfad2a105ba71ecc380bd65,1.0,1.0,0.9523496336341924,1.0,882,92,21
2371dbe9c713ff4241c19d9619c37d0e,1.0,1.0,0.8635707328180109,1.0,808,92,21
1ad8f8b22a51348c43e70bad32662716,1.0,1.0,0.9512169647167106,1.0,977,92,21
1ae2e3c2159cd1477d5b3b7693c5e7b5,1.0,1.0,0.8619497507065251,1.0,781,92,21
9ec2654894b9851bfa1e595320f353cb,1.0,1.0,0.825394999254119,1.0,890,92,21
3db3ebe1fa889df5e883306c7f9330a5,1.0,1.0,0.8842970487188659,1.0,721,92,21
c55bd5d73bee168680fe8cfa36ea7bd1,1.0,1.0,0.801229462661705,1.0,776,92,21
2351b920425cc128919126da392bf52d,1.0,1.0,0.9747495297953572,1.0,1410,92,21
3df41c6542813fe65d878679cb074196,1.0,1.0,0.908207580715442,1.0,707,92,21
d297dea8a4fbc3eb0b9f02cfe3095f7f,1.0,1.0,0.9469335390262176,1.0,898,92,21
3e6dcf63df399458faae4f3952d80a65,1.0,1.0,0.8909190657936067,1.0,872,92,21
3e837d73aff8f7f02d455e8dbe02aba6,1.0,1.0,0.8907954006775178,1.0,761,92,21
8384303cacbb84b5832f8e83ee9e6872,1.0,1.0,0.8168415055220641,1.0,1133,92,21
97fe3963d9f1b76cdffcc909e2a61236,1.0,1.0,0.9131895584433194,1.0,1059,92,21
97636bb54eeee3bcb5d06d381b36b9f7,1.0,1.0,0.7681606693272478,1.0,1302,92,21
f5a8907e15f2b9cdab325952ddaeae89,1.0,1.0,0.783127276851495,1.0,1376,92,21
909cc632ecc8c0b5615caf832daa8e0f,1.0,1.0,0.7898284259343511,1.0,772,92,21
8a569f0713f32aa3d988ca34781b9a5c,1.0,1.0,0.8474430744019609,1.0,741,92,21
90c0aaeca1e8fb7a3623e3d55b533aba,1.0,1.0,0.944389923332356,1.0,893,92,21
0bdebe38e0f8387cf5a6efcea24977da,1.0,1.0,0.8559563517876275,1.0,870,92,21
511f9ce7c22a20ea927995e448ece9a7,1.0,1.0,0.8951554054303253,1.0,953,92,21
512679b27150cfee5f05131bab6bda47,1.0,1.0,0.9170220281713084,1.0,993,92,21
1545519e1106431bdf88feb324fd199b,1.0,1.0,0.7757395961274254,1.0,1195,92,21
050325f979665d30eecf86d46bc06ef1,1.0,1.0,0.9267130991173672,1.0,1247,92,21
e148ae408784f67c514c5ca79bb4697d,1.0,1.0,0.9264630262082844,1.0,1295,92,21
909c9015a374a0b9eb474178ca2c477e,1.0,1.0,0.786940687490583,1.0,964,92,21
1d8295f29f4a4052c0ed8496d2b104b3,1.0,1.0,0.9539966880900096,1.0,956,92,21
51ed2f89421301aa4dfad2324a0e7340,1.0,1.0,0.7760657426899739,1.0,1236,92,21
e0e1da4d68117157eeaa7f39481072a1,1.0,1.0,0.9465918999738958,1.0,674,92,21
5c3df861604da99580c45ed6fa6cbfd7,1.0,1.0,0.8855871353042608,1.0,1080,92,21
e0d033c56ee1cb6ffd19545c7b61cc1d,1.0,1.0,0.9664672604549096,1.0,1087,92,21
bd3f150bc5f4e32f9c1df697bb536f08,1.0,1.0,0.8978538012729949,1.0,737,92,21
5344f11ad570ac0bc1d4f5b515e95add,1.0,1.0,0.9228196787893038,1.0,692,92,21
535a439fef9921d8f646b535857d99ca,1.0,1.0,0.8414491233997652,1.0,918,92,21
5bf27f69ff680b4d99f30c3190961a55,1.0,1.0,0.885254266112905,1.0,1181,92,21
50c37900d841d816b03666da3c120d1f,1.0,1.0,0.8935347261508177,1.0,1260,92,21
50ba0dbc5c53611a248191e82d71ec9f,1.0,1.0,0.954576174333846,1.0,842,92,21
e052cfd001226c1aba5bf36c7f1da865,1.0,1.0,0.8548501282357021,1.0,1077,92,21
5da86218ffedb2c8de6bbcc8f5eff8a9,1.0,1.0,0.8601947053211263,1.0,989,92,21
8912ac08c02f2124ab31dd6250520206,1.0,1.0,0.9173752944443104,1.0,860,92,21
4ed69874d5a7d37cbcc6aaf280a9bbf1,1.0,1.0,0.7809762221845661,1.0,1434,92,21
13de287fcae5a92d3bf2df66e738e673,1.0,1.0,0.9409319525339612,1.0,749,92,21
1576acb53a45af717395a5bdd2be4149,1.0,1.0,0.9103918347324558,1.0,841,92,21
da598b4c9f4f2cffcdf011129067c9ca,1.0,1.0,0.7806721746464869,1.0,1348,92,21
4efa9d40658eecf67c89fdf0323c755b,1.0,1.0,0.8916010181544858,1.0,764,92,21
4f051b6ed5cb9ea40d91cb971c96da5f,1.0,1.0,0.9639651801528422,1.0,1025,92,21
89866b9455359f5fda7d29d3799fe763,1.0,1.0,0.9708673342853258,1.0,1257,92,21
4fd20bf907ca9eb3852c5c4673a031e3,1.0,1.0,0.794285172906384,1.0,1447,92,21
5d555ffb81fe243174f2b5fe08435bdf,1.0,1.0,0.9209868553561322,1.0,783,92,21
5da0e00a9fa6588abc473102c0c41881,1.0,1.0,0.8136339867438954,1.0,1145,92,21
1fad8378a4053acebbf27a8f0dd4b922,1.0,1.0,0.9010698041442008,1.0,832,92,21
da927b20ff95daf0449bbdcd8911077f,1.0,1.0,0.8902572637581537,1.0,684,92,21
04ced0f0022645c6eeb403a0d20b0fdd,1.0,1.0,0.7677486247328217,1.0,1304,92,21
04d04a4d320612013780f73ff3468a87,1.0,1.0,0.9171583804837382,1.0,719,92,21
1f97138fc886731dde3edfa957a54bf5,1.0,1.0,0.869521007689649,1.0,705,92,21
e214fdc666cd2f68bb7c71c3425b768d,1.0,1.0,0.94634245378475,1.0,683,92,21
507d02eb205cdeba796879e32045ba37,1.0,1.0,0.8748958348491991,1.0,919,92,21
8aef53c09ade5ea52efdea200e13eb0d,1.0,1.0,0.935766117546434,1.0,1688,92,21
5395064a9fa118457756245953dbf510,1.0,1.0,0.8802657257738037,1.0,1241,92,21
1d51c3f2280a34a78f8ad75ebed15d8c,1.0,1.0,0.944677749254807,1.0,894,92,21
8e3f4c8baf562a07e960f3018e82018c,1.0,1.0,0.8944383865016021,1.0,691,92,21
8c1a4e1c07d74136a0b8c74b68a6619b,1.0,1.0,0.8637730539204259,1.0,892,92,21
5a84ce007920eb458de7877776d83b78,1.0,1.0,0.8825846536361219,1.0,962,92,21
560114a3481c264bd225aa66d44741db,1.0,1.0,0.887378732473818,1.0,956,92,21
562da1a723b03308bd30eb4611a0fdcd,1.0,1.0,0.8106624514242056,1.0,1036,92,21
dc7cdcbd4905d33269bd25c8c383ae2d,1.0,1.0,0.879582040434701,1.0,964,92,21
567cdb9e3611d2f951d5efb083afd743,1.0,1.0,0.8788062774556147,1.0,947,92,21
05ea40a5050c68fd2a2276927e9d2749,1.0,1.0,0.8248197413334097,1.0,757,92,21
56ce1f0ca48057ac368de6a92e471b91,1.0,1.0,0.8518007745693245,1.0,826,92,21
5797fd049e5e39ee588af63d481b9d8a,1.0,1.0,0.9033642985761156,1.0,734,92,21
5abede65f4bb143d0cdfb2d8a438a716,1.0,1.0,0.9267347306255972,1.0,1049,92,21
8dc5935a4e66cd1907ff9c2df064ff12,1.0,1.0,0.8653131619234461,1.0,838,92,21
57a720ca42239c70e5b1c950935d4810,1.0,1.0,0.8747002721237662,1.0,696,92,21
dc924a3f3cd3436766fd3e564f69d47b,1.0,1.0,0.8583509930474826,1.0,704,92,21
ddf40b32f568900fd128e828efc79c70,1.0,1.0,0.864765130063389,1.0,693,92,21
58b5c2b1995bd006b081d2f26164f932,1.0,1.0,0.759635087368545,1.0,1249,92,21
dc978bcbb6686f0e70c173d2367e131a,1.0,1.0,0.9741991838706576,1.0,1252,92,21
8c6e521eb6fe5b4371bd39dafb5f41ca,1.0,1.0,0.91755882591643,1.0,975,92,21
8cf9fe30b424cedb8d194504dd89971c,1.0,1.0,0.9546375890342677,1.0,1190,92,21
1479a17aa0252e5e81b86951b008f794,1.0,1.0,0.9190726311571356,1.0,705,92,21
1ebc5bf378d5f2a5233ba9c07692038b,1.0,1.0,0.861738584597356,1.0,1013,92,21
53a98898377bebefa1f5c42b90da4ba2,1.0,1.0,0.9524856937926564,1.0,1051,92,21
8ba1afe76a00b1f723544adab2157f92,1.0,1.0,0.8591047384053894,1.0,757,92,21
bd8ad1bfaa8822bb900649dab42d182f,1.0,1.0,0.8709157818119243,1.0,744,92,21
e02d4e4b819382c59192511d95e867af,1.0,1.0,0.941156240337253,1.0,958,92,21
8af0a218fdb7a5f0f554d31c8e012f03,1.0,1.0,0.8620367145841512,1.0,948,92,21
1eed1be8417a5668980ae5ce6c15c5c6,1.0,1.0,0.7816920202737412,1.0,1043,92,21
e005c9555f026894bd692985cd82cded,1.0,1.0,0.8577680203828129,1.0,952,92,21
