avg_ecash__mean,avg_ecash__standard_deviation,avg_price_item__mean,avg_price_item__standard_deviation,avg_price_piece__mean,avg_price_piece__standard_deviation,avg_sum__mean,avg_sum__standard_deviation,avg_sum__skewness,avg_sum__ratio_beyond_r_sigma__r_2,avg_sum__ratio_beyond_r_sigma__r_3,ecash_bills_fraction__mean,ecash_bills_fraction__standard_deviation,"ecash_bills_fraction__agg_linear_trend__attr_""slope""__chunk_len_7__f_agg_""mean""",ecash_bills_fraction__autocorrelation__lag_7,ecash_bills_fraction__ratio_beyond_r_sigma__r_2,ecash_fraction__mean,ecash_fraction__median,ecash_fraction__standard_deviation,ecash_fraction__skewness,ecash_fraction__maximum,ecash_fraction__minimum,ecash_fraction__longest_strike_above_mean,ecash_fraction__longest_strike_below_mean,ecash_fraction__count_above__t_0.99,ecash_fraction__count_below__t_0.01,ecash_fraction__value_count__value_0,ecash_fraction__value_count__value_1,"ecash_fraction__agg_linear_trend__attr_""slope""__chunk_len_7__f_agg_""mean""",ecash_fraction__cid_ce__normalize_True,max_sum__mean,max_sum__standard_deviation,max_sum__maximum,max_sum__minimum,max_sum__ratio_beyond_r_sigma__r_3,max_sum__number_peaks__n_1,max_sum__number_peaks__n_2,max_sum__cid_ce__normalize_True,"max_sum__fft_coefficient__attr_""abs""__coeff_1",median_sum__mean,median_sum__standard_deviation,"median_sum__agg_linear_trend__attr_""slope""__chunk_len_14__f_agg_""mean""",median_sum__autocorrelation__lag_7,median_sum__longest_strike_above_mean,median_sum__cid_ce__normalize_True,min_sum__mean,min_sum__standard_deviation,min_sum__maximum,min_sum__minimum,min_sum__ratio_beyond_r_sigma__r_3,min_sum__number_peaks__n_1,min_sum__number_peaks__n_2,min_sum__cid_ce__normalize_True,"min_sum__fft_coefficient__attr_""abs""__coeff_1",n_bills__mean,n_bills__median,n_bills__standard_deviation,n_bills__skewness,n_items__mean,n_items__standard_deviation,skew_sum__mean,skew_sum__standard_deviation,skew_sum__ratio_beyond_r_sigma__r_2,"skew_sum__agg_linear_trend__attr_""slope""__chunk_len_14__f_agg_""mean""",skew_sum__absolute_sum_of_changes,std_sum__mean,std_sum__median,std_sum__standard_deviation,std_sum__skewness,std_sum__ratio_beyond_r_sigma__r_2,std_sum__ratio_beyond_r_sigma__r_3,std_sum__cid_ce__normalize_True,"std_sum__agg_linear_trend__attr_""slope""__chunk_len_7__f_agg_""mean""",total_cash__sum_values,total_cash__standard_deviation,total_ecash__sum_values,total_ecash__standard_deviation,total_items__mean,total_items__standard_deviation,total_sum__length,total_sum__mean,total_sum__median,total_sum__standard_deviation,total_sum__skewness,total_sum__sum_values,total_sum__variation_coefficient,total_sum__maximum,total_sum__minimum,total_sum__value_count__value_0,"total_sum__agg_linear_trend__attr_""slope""__chunk_len_7__f_agg_""mean""",total_sum__benford_correlation,total_sum__cid_ce__normalize_True,total_sum__longest_strike_above_mean,total_sum__longest_strike_below_mean,total_sum__mean_abs_change,total_sum__number_peaks__n_1,total_sum__number_peaks__n_2,total_sum__number_peaks__n_3,total_sum__autocorrelation__lag_1,total_sum__autocorrelation__lag_2,total_sum__autocorrelation__lag_3,total_sum__autocorrelation__lag_4,total_sum__autocorrelation__lag_5,total_sum__autocorrelation__lag_6,total_sum__autocorrelation__lag_7,total_sum__partial_autocorrelation__lag_1,total_sum__partial_autocorrelation__lag_2,total_sum__partial_autocorrelation__lag_3,total_sum__partial_autocorrelation__lag_4,total_sum__partial_autocorrelation__lag_5,total_sum__partial_autocorrelation__lag_6,total_sum__partial_autocorrelation__lag_7,total_sum__percentage_of_reoccurring_datapoints_to_all_datapoints,total_sum__ratio_beyond_r_sigma__r_2,total_sum__ratio_beyond_r_sigma__r_3,"total_sum__fft_coefficient__attr_""abs""__coeff_1","total_sum__fft_coefficient__attr_""abs""__coeff_2",total_sum__autocorrelation_sum_to_lag_7,total_sum__partial_autocorrelation_sum_to_lag_7,total_sum__trend_strength,total_sum__seasonal_strength,total_sum__autocorrelation_n_peaks,total_sum__autocorrelation_mean_dist_between_peaks,total_sum__autocorrelation_std_dist_between_peaks,total_sum__weekly_seasonality,total_sum__n_bills__corr,total_sum__avg_sum__corr,total_sum__total_items__corr,total_cash__total_ecash__corr,ecash_fraction__ecash_bills_fraction__corr,total_sum__ecash_fraction__corr,total_sum__std_sum__corr,avg_sum__n_bills__corr,std_sum__n_bills__corr,avg_sum__std_sum__corr,ecash_bills_fraction__n_bills__corr,avg_cash__avg_ecash__corr,avg_price_item__avg_sum__corr,total_sum__frequency_1,total_sum__frequency_2,total_sum__magnitude_1,total_sum__magnitude_2,total_sum__phase_1,total_sum__phase_2,total_sum__magnitude_3_5,total_sum__magnitude_7,kkt_id,type,category,okved2,region,trade_store_hash,trade_object_hash,n_kkt_id,total_sum__cash_fraction,total_sum__ecash_fraction
2002.59244355016,737.3752736557069,119.88055843728436,30.237155823030296,106.029119371581,26.71719108241328,1788.1050308504769,662.3058640843533,-0.0589505117539069,0.0760869565217391,0.0,0.6064511325458453,0.1411171205349726,0.0054349532560638,0.0483108896579269,0.0434782608695652,0.6836544977474038,0.7149270901080977,0.1620225151452549,-3.2638682976369595,0.8365780947531957,0.0,12.0,3.0,0.0,0.0434782608695652,4.0,0.0,0.0052419329191321,12.085096064212882,14597.029999999995,8743.808496185096,65649.0,0.0,0.0217391304347826,29.0,18.0,13.494475144590508,58289.59990940849,1123.7464130434785,455.7740990058932,127.41880420918366,0.4269479537885607,13.0,10.627620860163418,13.74347826086957,25.32450628021173,191.98,0.0,0.0217391304347826,30.0,17.0,12.236605560257544,154.60460245167192,203.81521739130437,216.0,87.38656365575565,-0.590877296726653,3016.8478260869565,1425.077045474648,2.6235382248586765,1.2287684291314562,0.0978260869565217,-0.0253850638529118,110.65147629256458,2087.6826493866665,1991.8704887052495,841.2322400159942,0.6854310332849518,0.0543478260869565,0.0108695652173913,11.558040068277398,117.26221255399214,9242549.0,45032.72196040259,25707372.71000001,154500.01390652964,3404.400021739131,1597.7670258564185,92.0,380671.0359782609,394079.36,191613.2446169447,0.0269286011207852,35021735.31,0.5033565112841608,873044.97,0.0,4.0,18672.60028571429,0.3384499789469111,10.739769306691835,6.0,5.0,167013.10516483514,27.0,14.0,12.0,0.3412420916072886,-0.0267659298198958,-0.1187134564700115,-0.2430304475096087,-0.1400340787243816,0.1721006223335798,0.4417551566226175,0.3412420916072885,-0.162086439156378,-0.061357799326416,-0.2098748820424972,0.0038516083711546,0.2190545907690623,0.3421157395708076,0.0434782608695652,0.0326086956521739,0.0,378515.85792416026,2313654.4245116296,0.659314074672977,0.5962997169038159,0.3918891284035585,0.6578375376758452,7.0,7.0,0.0,1,0.7930845740122007,0.7049713792153024,0.9625234045148932,0.7751832597445789,0.9621828343286438,0.6178157731774759,0.6709649166873396,0.2803898464926684,0.3104612068233209,0.88598356971762,0.5545473337654465,0.8209091247522194,0.8235313892640739,0.2826086956521739,0.1413043478260869,3.9756298269458847,8.455861082575188,2.332195705323832,1.454698490079957,3.9756298269458847,8.455861082575188,0000f85a36a983b9eb959950c1300e8b,1,4,47.19,77,x049f57ea911ddd05f02837ade7ed93a05ae181d83aafcc3d374a3e820f9dbe09,xbfeeb8c9a053f91fca63d1cbfac00d3e104667cdde10285259c9a7478a716290,23,0.2639089387829652,0.7340405174800005
904.2512832551874,808.9421369795575,265.3860530104708,217.08831167698173,223.3879595727588,178.92433098293486,894.5670741824094,757.3143318349329,0.2343163890041749,0.0217391304347826,0.0,0.5134360326231607,0.3822102800700512,-0.0097224997791421,-0.4209649235471463,0.0,0.5193167897528722,0.6978611577616789,0.395983926701225,-0.4133621282923396,1.0,0.0,20.0,2.0,0.0326086956521739,0.3478260869565217,32.0,1.0,-0.0086394305183102,16.385932778220493,4565.315217391304,4673.762874976391,30999.0,0.0,0.0108695652173913,40.0,15.0,13.666305157905796,123530.41032607964,490.8043478260869,433.67750588603406,-21.043367346938783,-0.0413936024842916,12.0,14.092547135719943,20.94782608695652,24.73966397376836,147.0,0.0,0.0108695652173913,38.0,16.0,14.66845534723679,232.91055716178212,16.75,21.0,14.26048432008809,0.2629484775545491,56.29347826086956,49.24153823655087,1.2250991123613333,1.082044667164712,0.0217391304347826,-0.1357944769215975,129.706519956642,1100.804822637031,1068.072477725128,1056.2875251167477,1.240201932327185,0.0326086956521739,0.0108695652173913,14.047215082990045,-26.863232783700543,416379.5,5707.936655630619,1684129.2899999998,18476.792405216474,66.22826086956522,57.386959445214806,92.0,22831.61728260869,22492.5,22397.219751791406,1.185485981602754,2100508.79,0.9809738607020108,107384.0,0.0,32.0,1659.1067409733123,0.6848072757152205,12.307307301638913,10.0,3.0,24862.390329670325,40.0,16.0,12.0,0.1047531457250428,0.3800883474306219,-0.2288276538410734,0.3332542224443032,-0.0972180846364824,0.4864973451488902,0.0077495870158122,0.1047531457250428,0.3732104468048985,-0.3440492678008609,0.3507800029260701,-0.0355711149797811,0.3217457519243801,0.052830658476509,0.3478260869565217,0.0326086956521739,0.0217391304347826,643580.9953664144,328918.5549349139,0.7516993576207318,0.7065780069094123,0.41703455863346,0.3889890191175964,10.0,5.333333333333333,1.3333333333333333,0,0.912783242749684,0.8102441332625523,0.9173793340140776,0.6052426306632241,0.9764528096061852,0.7271344342638096,0.7094912364714923,0.7266536296416168,0.6055029304599931,0.9258586950708604,0.835273682836951,0.5033524591525095,0.935870545872211,0.2826086956521739,0.1413043478260869,1.9455448748423807,4.264936459100434,-2.822829719746779,1.20620175846468,1.9455448748423807,4.264936459100434,0003f881f4634c320278993e5c621e86,1,4,47.19,77,x37169daff4ee522781fc0cb8657037ef6a37aabb6a247277dfc2f3b6d3687767,x00ffd04020a3ec5d2d95805a21c46684af5751d26681eeed1ab0042774666c42,2,0.1982279255303664,0.8017720744696335
2320.689238552978,401.5585632419287,759.8060627319682,146.1379350845872,759.8060627319682,146.1379350845872,2372.170269233802,394.1303095987376,0.7141775790724288,0.0434782608695652,0.0108695652173913,0.8372466148622398,0.0329574129229749,0.0008784023491274,0.1297790248572533,0.0434782608695652,0.8260525826860928,0.8287838279515751,0.0551591889209196,-0.6866056220554482,0.9197091150584528,0.6701155821229101,10.0,7.0,0.0,0.0,0.0,0.0,0.0007656206394383,12.093268278230902,23899.865,8692.799812545827,59824.0,11388.78,0.0108695652173913,35.0,15.0,13.600492054618616,117113.1337473593,1086.1645108695652,226.4068100919465,-32.98059311224488,-0.0921442018717067,4.0,11.164743717867196,17.29641304347826,12.38494769972999,39.0,6.0,0.0,23.0,15.0,12.896164182249091,58.93360097871332,201.2282608695652,192.5,52.75519823158364,0.0607556707762325,633.695652173913,175.4782743353293,3.072191924331693,0.9528507241144238,0.0217391304347826,0.0097823519419555,100.98940317581888,3380.1686225441867,3347.948893672903,756.338265395899,1.1572275705646051,0.0326086956521739,0.0217391304347826,12.234811616810044,-114.49270661874095,7208960.0,30503.92872411454,36679440.49,146049.08456010616,633.695652173913,175.4782743353293,92.0,479831.3847826088,450570.335,163248.0031019945,0.9678813043748414,44144487.400000006,0.3402195193546066,1128979.74,130192.72,0.0,-15863.4122700157,-0.0862014092581304,11.914391213806896,6.0,6.0,153567.31109890112,31.0,13.0,12.0,0.211347206053179,-0.0064483974133114,-0.0655825234897809,-0.0667905500059957,-0.078354669074655,0.2806428858233406,0.6112687675071301,0.211347206053179,-0.0535060269500368,-0.0554677200232488,-0.0430944096418969,-0.0610246335674023,0.3218270030992621,0.5559323857116205,0.0,0.0326086956521739,0.0108695652173913,3678945.734918925,1458365.1830692403,0.7155561878369953,0.684705612538941,0.5194760737872466,0.8124378215494943,7.0,7.0,0.0,1,0.8415492366570839,0.6202882838110076,0.7698698616166767,0.4560789327224697,0.7379049395297135,0.2580468658357606,0.4748448181513193,0.1194515456209522,0.0700181686251697,0.8241146658202628,0.4023444344293206,0.3220440484105828,0.8840109024036793,0.2826086956521739,0.1413043478260869,3.1961699485358355,5.092718917213402,1.4639177375928123,0.8979994941057647,3.1961699485358355,5.092718917213402,0003ffb31fdeb15bce842504859224fb,1,4,47.19,77,x4c7a0c4ffc22fc157843803d8a909b37734f1bfb2a6373712e8d86afb2406f09,x1bc9fd040602e200131d25139a4a744fe8b065a4606cabf8194aa85c7b24022a,36,0.1633037424283241,0.8308951502288822
